description,price,title,url
"Vendo hermoso y acogedor apartamento de playa, con una increíble vista al Océano Pacífico desde la cocina, sala comedor y 6 recámaras. A solo 1:30 de Ciudad de Panamá.

Este apartamento cuenta con 6 recámaras con closet y salida directa a balcón, cocina con desayunador con vista al mar, sala comedor con salida directa al balcón, un den abierto, oficina o depósito. Playa tranquila para la familia y excelente para iniciar en la práctica del surf. 4 estacionamientos privado y bajo techo.

Area social con bbq y piscina Area social con piscina infinita, piscina de entrenamiento y piscina de niños Cancha de volleyball de playa 2 elevadores Sala para eventos Garita de seguridad 24/7 Futuro restaurante / gym / cine Cerca de Coronado donde contará con Supermercados, hospitales, cine, farmacias, escuelas, bancos etc.","
B/.1,400,000.00 ",Vistamar - Las Olas II,https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/vistamar-las-olas-ii/19435304?list=category&catslug=real-estate-for-sale-apartments-condos
"Vendo bello apartamento en Punta Paitilla, de 250 metros, 3 recámaras, 3 baños completos, balcón vista completa al mar, cuarto y baño de empleada, 1 estacionamiento asignado.
Cuenta con línea blanca, aires, lámparas, persianas, muebles.
Vista Completa al mar y a las islas.","
B/.360,000.00 ",Apartamento Paitilla!,https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/apartamento-paitilla/22172589?list=category&catslug=real-estate-for-sale-apartments-condos
"Apartamento en venta en vía argentina Panamá, ph cristal park. Está hermosa unidad inmobiliaria cuenta con 123 metros distribuidos en sala, balcón con hermosa vista, area de comedor, cocina, área de lavandería, cuarto y baño de empleada, un puesto de estacionamiento. El edificio fue construido en 1998 bastante conservado, cuenta con piscina, vigilancia, ubicado en la avenida principal d evia Argentina. Rodeado de comercios, parques, fácil acceso a toda la ciudad. Cuenta con área social completa, se entrega con linea blanca.

Cuenta con avaluo reciente

Precio Mantenimiento 150$

Impuesto anual 300$

Apartment for sale in via argentina Panamá, ph cristal park. This beautiful real estate unit has 123 meters distributed in living room, balcony with beautiful view, dining area, kitchen, laundry area, maid&#39;s room and bathroom, a parking space. The building was built in 1998, quite well preserved, it has a swimming pool, surveillance, located on the main avenue of Evia Argentina. Surrounded by shops, parks, easy access to the entire city. It has a complete social area, it is delivered with appliances. It has recent value Maintenance Price 150$ Annual tax 300$","
B/.172,000.00",Apartamento en venta en vía argentina ph cristal park - LHA,https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/apartamento-en-venta-en-via-argentina-ph-cristal-park-lha/22325415?list=category&catslug=real-estate-for-sale-apartments-condos
"Compra de esta propiedad y Encuentra24 te da $1,000.00, ¡Que nunca caen mal!

Perlamar, donde el mar espera por ti...

Tenemos apartamentos para ¡entrega inmediata!

Perlamar tiene una ubicación privilegiada, ya que está a escasos 95 km (aprox. 60 minutos) de la Ciudad de Panamá, y a menos de 10 minutos de centros de salud privados, colegios, centros comerciales en los que se encuentran: supermercados, bancos, salones de belleza, restaurantes, tiendas de decoración, artículos para el hogar, ferreterías, entre otros.

Cada apartamento cuenta con una habitación principal y dependiendo del modelo de apartamento seleccionado, se puede tener 1 ó 2 habitaciones secundarias. Todos los espacios están diseñados con mucha claridad y con vista al área social.

Las cocinas tienen un diseño abierto que les permite tener la visual directa hacia la sala y el comedor, permitiendo la integración de los espacios en forma armónica.

Incluímos la línea blanca, acondicionadores de aire y cortinas.

Los balcones de las salas, cuentan con el espacio suficiente para poder disfrutar de una excelente vista al área social y tener contacto directo con la naturaleza.

Los apartamentos tienen un baño privado, ubicado en la recámara principal y dependiendo del modelo pueden contar con un baño secundario y/o baño de empleada.

Perlamar incluye:

* Club de playa - Casamar
* Piscina
* Áreas verdes
* Terraza
* Water park
* SPA
* Cancha de tenis
* Salón de fiesta
* Restaurante

Tenemos apartamentos para entrega inmediata.

Incluímos la línea blanca, acondicionadores de aire y cortinas.

¡Contáctenos y haga su sueño y el de su familia realidad!","
B/.349,200.00","Perlamar en Casamar, San Carlos",https://www.encuentra24.com/panama-en/real-estate-preconstruction-new-property/perlamar-en-casamar-san-carlos/21002173?list=category&catslug=real-estate-for-sale-apartments-condos
"Panama Home Realty offering luxury apartments in Yacht Club which is located in the heart of Panama’s Business Center. This project extends along Avenida Balboa allowing for an amazing experience and panoramic views of the Pacific Ocean and the Panama City skyline.

Panama Home Realty is offering luxury apartments in Yacht Club Tower spacious one, two or three bedrooms apartments for sale or for rent, A / B / C / D / E available in high or low levels.



Each apartment comes with appliances, including washing center (washer and dryer), dishwasher, microwave, stove with grease extractor, fridge.



All units have a fantastic sea view and 2 or 3 balconies.



Yacht Club Tower is destined to be a premier address. The building stands 57 stories high with 210 lusciously designed residential units with top-of-the-line finishes and amenities. Entering the building, you are immediately greeted with an elegant porte-cochere, flanked with a magnificent waterfall, landscaping, and reflecting pools. Along with the beautiful surroundings, the Yacht Club Tower has 24-hour covered valet parking service, a welcoming concierge service and door attendant, and full security services with monitored cameras. The security service is also present in our high-speed, semi-private elevators. The units of the Yacht Club Tower Panama were designed with ease and comfort in mind. Balboa Avenue itself is surrounded by the Bay of Panama to the north and the most prestigious, flourishing regions in Panama, including Punta Pacifica and Punta Paitilla to the East, and the Casco Viejo Historic Center and Amador to the West. The Yacht Club Tower is also conveniently located 20 minutes from the Panama Tocumen International Airport.



Two-story Grand Entrance Lobby with Porte Cochere, magnificent waterfall, elegantly landscaped entryway and reflecting pools.



24 hour covered valet parking service, concierge service, door attendant and full-security service with monitored cameras.



Security controlled high speed semi private elevators.Two level glass walled high-tech fitness center overlooking the Island Oasis pool lounge and with amazing views of the bay.



Lushly designed Island Oasis pool lounge with sunrise and sunset infinity edge pools, private cabanas and views overlooking the bay and the city.



Private landscaped gardens of lush palm groves and tropical plants with play ground for children.



Fully equipped fitness center and spa.



Grand ballroom.



Bussiness and conference center.



The Yacht Club Tower Panama features a Private Nautical Club with boating and fishing vessels the Explorer and the Escapade to be used at your availability all year long, providing for all your boating needs such as rental, storage, repair and maintenance.","
B/.300,000.00 ",Beautiful fully furnished apartment for sale in Yacht Club Tower,https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/beautiful-fully-furnished-apartment-for-sale-in-yacht-club-tower/21709078?list=category&catslug=real-estate-for-sale-apartments-condos
"Spectacular and spacious apartment in PH Scala, located in a quiet area, and thanks to the position of the building, the apartments have an excellent lighting. The apartment has 95 m2, 2 bedrooms, 2 full bathrooms, integrated kitchen. The PH Scala has a party room, swimming pool and gym.

It's location represents a plus since it is in the center of the city, close to supermarkets, medical centers and restaurants.

A price of $ 179,000.00","
B/.179,000.00 ","Apartament for Sale in PH Scala, El Carmen",https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/apartament-for-sale-in-ph-scala-el-carmen/22469699?list=category&catslug=real-estate-for-sale-apartments-condos
"Còmodo y moderno apartamento, con vista hacia el Parque Andres Bello, ubicado en la centrica zona del Cangrejo, a pocos pasos de colegios, clinicas, supermercados, cafes y la estaciòn del metro. El edificio cuenta con amplia àrea social, piscina, gimnasio, area infantil, salones de fiestas, àrea de barbacoa, salon de juegos y vigilancia 24h.

Precio negociable.","
B/.219,000.00","Hermoso Apartamento en el Cangrejo, oportunidad",https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/hermoso-apartamento-en-el-cangrejo-oportunidad/22075215?list=category&catslug=real-estate-for-sale-apartments-condos
"Compra de esta propiedad y Encuentra24 te da $1,000.00, ¡Que nunca caen mal!

Valery Point, su ventana al paraíso.

Santa María Golf & Country Club es una exclusiva comunidad de lujo donde se conjuga lo moderno con el gusto y la tradición del estilo colonial. Se encuentra desarrollada en un terreno de 284 hectáreas adyacente a Costa del Este con una ubicación privilegiada en la Ciudad de Panamá.

Valery Point tiene un diseño singular, elegante y moderno. Este edificio cuenta con 35 pisos de lujosos “Penthouses Residences” de 351 metros cuadrados y 411 metros cuadrados, concebidos para que cada unidad disfrute del uso exclusivo de 2 elevadores que proporcionan privacidad e intimidad a su residencia.

Valery Point, es el primer proyecto ""Ocean and Golf View Penthouses"" desarrollado en Santa María Golf & Country Club con una deslumbrante vista al mar y a la Ciudad de Panamá.

Tenemos apartamentos para ¡entrega inmediata!

Detalles de los apartamentos:

* Línea blanca, acondicionadores de aires y cortinas incluídas
* Recámaras con baños privados
* Walk-in closet premium
* Espacio para área de oficina
* Cocina italiana y desayunador
* Penthouses 3 recámaras
* Múltiples salas
* Den
* Balcón de 35 mts2
* Lavandería
* Amplio cuarto y baño de servicio
* 3 cómodos estacionamientos

Amenidades:

* 2 elevadores por apartamento y elevador de servicio
* 3,100 metros cuadrados de área social
* Piscina de adultos y de niños
* Jardines y patios exteriores
* Parque infantil
* Cancha de futbol y mini golfito
* 230 estacionamientos
* Puerta cochera
* Lobby de lujo
* Salón de fiestas
* Teen Lounge
* Terraza techada
* Spa y gimnasio en el último piso, donde podrá disfrutar de la fresca brisa y extasiarse con las panorámicas del mar

Los residentes del proyecto podrán disfrutar de un sinfín de actividades al aire libre con plena tranquilidad, ya que están viviendo en la comunidad privada más segura de la Ciudad de Panamá.

Cuota mensual de mantenimiento:

* Modelo Valery A: B/. 749.63
* Modelo Valery B: B/. 861.40

¡Contáctenos y haga su sueño y el de su familia realidad!","
B/.1,053,450.00",Valery Point en Santa María Golf and Country Club,https://www.encuentra24.com/panama-en/real-estate-preconstruction-new-property/valery-point-en-santa-maria-golf-and-country-club/20997331?list=category&catslug=real-estate-for-sale-apartments-condos
"Super precio en apartamento penthouse de 423 m2 (2 pisos)

¡Vive en Altamar y disfruta de vivir cerca al mar!


Altamar, estratégicamente ubicado sobre la vía interamericana en SAN CARLOS, en el exclusivo complejo privado CASAMAR.

o	Ventajas y Beneficios:

COMUNIDAD PRIVADA
o	Altamar hace parte de CASAMAR, una comunidad planificada que cumple con los más altos estándares de playa, su perfecta combinación entre fina arquitectura, sus preciosas zonas verdes y modernos acabados, lo harán sentir en un paraíso.

MULTIPLES ESPACIOS PARA TODOS
o	Con amenidades únicas rodeados de la naturaleza y el mar. Cuenta con Casa Club, Tenis, Baloncesto, Fultbito, Voleyball, entre otros. Cancha de golf nocturna, Par 3 de 9 hoyos, CLUB DE PLAYA, Ubicado frente al mar, este es el lugar perfecto para relajarse y divertirse en la piscina junto a su familia o amigos, también puede probar una deliciosa comida en el restaurante, disfrutar de una bebida refrescante o cóctel en el bar del mismo club. Restaurante frente al Mar, Parque de niños, y único y espectacular PARQUE AQUATICO para los más chicos de la casa. Acceso a la playa para mulitas y personas, áreas verdes y parque infantil.

ALTAMAR

Es un elegante complejo residencial en donde las preciosas vistas de sus apartamentos y su imponente área social, harán de este lugar el oasis de descanso con que su familia siempre soñó.


Apartamento penthouse en piso 4 con preciosa vista al mar

- 423.4m2
Planta baja 215.4m2
Planta alta 208
(Den 73 m2 y Terraza 135m2)

- Sala
- Comedor
- Balcón
- 3 recámaras
- 3 baños
- CBE
- Acabados Importados de primera calidad.
- Piscinas en cascadas para grandes y chicos, área para tomar el sol, área para reuniones sociales, área de juegos para niños, área para barbacoa, amplias áreas verdes y jardines.


*Precios sujetos a cambios sin previo aviso.","
B/.525,000.00 ",APARTAMENTO PENTHOUSE DE 423M2 EN CASAMAR - ALTAMAR,https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/apartamento-penthouse-de-423m2-en-casamar-altamar/22307343?list=category&catslug=real-estate-for-sale-apartments-condos
"Se vende moderno Penthouse en El Cangrejo, cuenta con 4 niveles, un elevador privado que hace 4 paradas en todos los niveles. Mide 1,200 mt2 cuenta con sala, comedor, 4 habitaciones con su baños, cuartos y baños de servicios, 7 estacionamientos y 1 depósito. Cada nivel cuenta con impresionantes vistas a la ciudad y áreas de relajación.

El apartamento fue diseñado por la reconocida firma de Mallol & Mallol, se vende completamente amoblado.

Desde los años 50, El Cangrejo se convirtió en el barrio más moderno y lujoso de Ciudad de Panamá llegando a marcar pauta en el continente con su particular estilo arquitectónico y paisajes.

Al mismo tiempo que la Ciudad de Panamá continúa creciendo, El Cangrejo sigue posicionándose como una de las barriadas más demandadas para residir. A pocos pasos del centro financiero del país, El Cangrejo ofrece cercanía a bienes y servicios dentro de un entorno completamente residencial, moderno y exclusivo.","
B/.1,200,000.00",Terranova - El Cangrejo,https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/terranova-el-cangrejo/19143013?list=category&catslug=real-estate-for-sale-apartments-condos
"OPORTUNIDAD!!! SE VENDE CON MUEBLES Y LINEA BLANCA. EXCELENTE PARA INVERSION.

IMPORTANTE : EXONERACION DE IMPUESTOS HASTA 2032.

Amplio living comedor con balcon
cocina abierta con area cerrada de lavanderia
2 amplias recamaras con sus walk in closet y cortinas rollers
2 baños completos
2 estacionamientos ( uno al lado del otro)

EL EDIFICIO , uno de los mas altos de Panama con 62 pisos
Area social completa
Gimnasio , sauna, baño turco
Salon de fiestas con mobiliario adecuado para el mismo
Jacuzzi
Piscina
Area cerrada para los mas pequeños con juegos y entretenimiento
Area abierta ( hamaca, tobogan y mas ) para niños

Elegante lobby con recepcion las 24 horas
Estacionamiento de visitas-","
B/.330,000.00 ","AVENIDA BALBOA - OPORTUNIDAD - APARTAMENTO CON VISTA AL MAR , CINTA COSTERA Y AMADOR",https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/avenida-balboa-oportunidad-apartamento-con-vista-al-mar-cinta-costera-y-amador/20415341?list=category&catslug=real-estate-for-sale-apartments-condos
"Compra esta propiedad y Encuentra24 te regala $1,000.00, ¡que nunca caen mal!

Dynasty Residences es un edificio de apartamentos de 32 pisos en el área de Bella Vista, elegante y de lujo, muy cerca de la Cinta Costera.

Ofrecemos a través de Banistmo:
* Hipoteca hasta 35 años
* Financiamiento hasta el 95%
* Gastos legales y avalúo gratis

Ofrecemos bono de $12,000 el cual usted puede aplicarlo al abono inicial, precio o tasa subvencionada de 3.75% por los dos (2) primeros años.

Disfrute el confort y relax mientras nosotros nos ocupamos de brindarle un espacio para disfrutar. ""No es un club, es mi casa con todas las amenidades de un club"". Ambientes acogedores, donde los detalles han sido pensados para que usted y su familia eleven su calidad de vida en dos (2) pisos de amenidades para consentir a cada miembro de la familia.

Tenemos disponibles: 12 apartamentos y dos (2) Penthouses, para entregar inmediatamente.

Amenidades:
* Piscina infinita
* Piscina para niños
* Área para caminar
* Jacuzzi
* Área de SPA
* Espacios de estar
* Cancha de raquetball
* Gimnasio
* Salón y área de juegos para niños
* Salón de fiestas y reuniones

Capital semilla de $1,100.00 y cuota de manteniento de $1.70 por metro cuadrado.","
B/.246,000.00",Dynasty Residences en Bella Vista,https://www.encuentra24.com/panama-en/real-estate-preconstruction-new-property/dynasty-residences-en-bella-vista/21727414?list=category&catslug=real-estate-for-sale-apartments-condos
"Panama Home Realty offering luxury fully furnished apartment in most luxury building in Panama City Yoo&Arts Panama.Apartments are collaboration of ideas , with the experience of the world´s most celebrated designer, Philippe Starck, matchet with vision of John Hitchcox , co- founder of the Manhattan Loft Corporation.

Arts&Yoo buildings are located in every major city including New York, London, Hong Kong, Miami, Buenos Aires ,Tel Aviv, Hamburg, and now in Panama City, Panama.Yoo Panama consist of a 56 – story luxury tower comprised of 234 condominiums with spectacular ocean front or city views.



Arts&Yoo Panama is located in the heart of the Balboa Avenue, a spectacular strip that borders the ocean and offers magnificient views of the Panama Bay, Panama City and Panama Canal to its residents. It is also conveniently located within walking distance from main recreation centers and the banking district From the moment you arrive a stunning architecture will embrace your journey into Arts&Yoo by Philippe Starck´s world of style and sophistication. The double height exclusive lobby offers several area to unwind and breakaway from your everyday world. The spectacular 3300 sq. ft. Pool is surrounded by day cabanas and other amenities to ensure a perfect hideway and relaxation place.Yoo by Starck sculpted gardens are featured throughout the Arts&YooPanama building , with lush common areas on the lower ground floor and beautiful communal rooftop garden overlooking the city and the Pacific Ocean.



Arts&YooPanama architecture and design





Unique ultra-contemporary architecture , 56-story luxury tower with loft style apartments, penthouses and triplex offering amazing ocean front or city views




Unique interiors inspired and designed by arts&yoo by Philippe Starck , the world´s most sophisticated residetial designer matched with vision of John Hitchcox




Lushly landscaped 3-level slope garden with stunning viewpoint of the Panama Bay and the Pacific Ocean




Astonishing 2-level double height lobby with a majestic drop-off plaza and different areas designed by arts&yoo by Starck




A 1,710 ft2 / 995 m2 exclusive level with multipurpose ballroom and meeting rooms




Spectacular pool deck surrounding a 3,300 ft2 / 300 m2 pool




Ocean-front day spa with state-of-the-art treatment rooms, sauna and steam rooms




Fully equipped gym with special areas for cardio and weight equipment, squash courts, yoga and pillates




Rooftop lavish garden with magnificent views









Your residence designed by Arts&Yoo by Starck





234 luxurious one and two bedroom residence with beautiful wide terraces




Loft style residences from 1,378 ft2 / 128 m2 to 1,765 ft2 / 164 m2




Penthouses residences from 2,476 ft2 / 230 m2 to 2,755 ft2 / 256 m2




Floor-to-ceiling windows offering magnificient views of the Panama Bay, Panama City and Pacific ocean




Smooth finish




Spacious living and dining area




State-of-the-art modern master bedrooms featuring elegant stone tile flooring and shower walls with matching stone vanity top and porcelaine lavatories




Premium Italian kitchen with elegant stone countertops, stainless steel appliances, and top-of-the-line washer and dryer




High-speed cabling for all internet and telephone outlets








Your lobby and your amenities





Spectacular double height 2-level lobby including a majestic drop-off plaza with valet parking reception




Ocean front entertainment areas featuring a chic lounge, pool table and library




Full-time concierge staff offering wide range of services




24 hours valet service




Mail and package reception




Turn down service




Laundry and dry cleaning








Your function rooms





Two double height multi-purpose ballrooms




Four meeting rooms




Business center




Spectacular reception area for the function rooms




PHomeRealty S.A.","
B/.400,000.00 ",Luxury MODEL J located in prestige building Yoo Panama for sale,https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/luxury-model-j-located-in-prestige-building-yoo-panama-for-sale/22082311?list=category&catslug=real-estate-for-sale-apartments-condos
"Our apartment Denovo is located in the financial district of the country capital. In this imposing building, the 42 floors feature 100 rooms, a magnificent four stories lobby with a panoramic view, a swimming pool with social area, bar & lounge, roofed parking, 24-hour security, and an international restaurant „Rausch“, the exclusive top category restaurant & lounge bar, property of the internationally acclaimed chef Jorge Rausch, displays a fabulous French cuisine combining an intimate atmosphere with an innovating design, and the most warm and efficient service.

Apartment Denovo is located in a strategic and privileged area, in the center of the financial district, close to Via España, Panama Old Cathedral, and Multicentro Panama. Nearby points of interest also include Multiplaza Pacific and National Bank House Museum. Yet, it allows our guests to enjoy the utmost tranquility and magnificent views from the comfort of its spacious Suites, the most unique ones in the city.

Apartment Denovo is designed following a contemporary concept in which different materials and objects – like leather and wood – are combined to create a sober, yet edgy, atmosphere. The 2 bedrooms / 2 bathrooms apartment for rent is 111 m2. Apartment Denovo has fully equipped kitchen.



Apartment for rent Denovo is located in Panama City, Panama



200 meters from Via España

4.2 kilometers from Panama City Marcos A. Gelabert Intl. Airport (PAC)

400 meters from Crown Casino

400 meters from Veneto Casino

500 meters from Fiesta Casino

The apartment is luxuriously equipped.

Fully equipped kitchen with everything you need

Laundry with washer and dryer

Living-room, luxury leather sofa, LCD TV, cabel TV

High speed internet

Dressing room with clothes hangers, iron with iron board

Air conditioning in every room

Covered 24 hours guarded parking place","
B/.200,000.00 ",Beautifully remodeled 2 bedrooms apartment for sale in Obarrio,https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/beautifully-remodeled-2-bedrooms-apartment-for-sale-in-obarrio/22359008?list=category&catslug=real-estate-for-sale-apartments-condos
"Luxurious and beautiful apartment for sale in Marbella, PH Bahía Esmeralda, Sea View, has 245mts, 3 bedrooms each with bathroom, the main one with walking closet, 3.5 bathrooms, 2 parking spaces, roller shades and black out curtains, panoramic, doors multi-lock

The PH has: beautiful lobby with air conditioning, sentry box, access control with fingerprints, jackets, parking with electric gate, BBQ area, party room, gym, sauna, playground","
B/.420,000.00 ",Bahia Esmeralda - Marbella,https://www.encuentra24.com/panama-en/real-estate-for-sale-apartments-condos/bahia-esmeralda-marbella/22401053?list=category&catslug=real-estate-for-sale-apartments-condos
